Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SETUNION        reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETDIFF         reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETINTERSECT    reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPPLUS      reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPMINUS     reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPTIMES     reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPDIVIDE    reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPMODULE    reduce using rule 62 (expression -> SETMINVALUE expression .)
    BELONGSTO       reduce using rule 62 (expression -> SETMINVALUE expression .)
    $end            reduce using rule 62 (expression -> SETMINVALUE expression .)
    SEMICOLON       reduce using rule 62 (expression -> SETMINVALUE expression .)
    WHILE           reduce using rule 62 (expression -> SETMINVALUE expression .)
    ELSE            reduce using rule 62 (expression -> SETMINVALUE expression .)
    COMMA           reduce using rule 62 (expression -> SETMINVALUE expression .)
    MIN             reduce using rule 62 (expression -> SETMINVALUE expression .)
    MAX             reduce using rule 62 (expression -> SETMINVALUE expression .)
    RCURLY          reduce using rule 62 (expression -> SETMINVALUE expression .)
    RPAREN          reduce using rule 62 (expression -> SETMINVALUE expression .)
    DO              reduce using rule 62 (expression -> SETMINVALUE expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MODULE          [ shift and go to state 72 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! NOTEQUALS       [ shift and go to state 60 ]
  ! SETUNION        [ shift and go to state 64 ]
  ! SETDIFF         [ shift and go to state 68 ]
  ! SETINTERSECT    [ shift and go to state 66 ]
  ! SETMAPPLUS      [ shift and go to state 78 ]
  ! SETMAPMINUS     [ shift and go to state 80 ]
  ! SETMAPTIMES     [ shift and go to state 65 ]
  ! SETMAPDIVIDE    [ shift and go to state 71 ]
  ! SETMAPMODULE    [ shift and go to state 62 ]
  ! BELONGSTO       [ shift and go to state 81 ]


state 53

    (71) set -> LCURLY setNumbers . RCURLY

    RCURLY          shift and go to state 100


state 54

    (72) setNumbers -> expression . COMMA setNumbers
    (73) setNumbers -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 101
    RCURLY          reduce using rule 73 (setNumbers -> expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 63
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 70
    MODULE          shift and go to state 72
    AND             shift and go to state 76
    OR              shift and go to state 79
    LESSTHAN        shift and go to state 61
    LESSEQUALTHAN   shift and go to state 77
    GREATERTHAN     shift and go to state 74
    GREATEREQUALTHAN shift and go to state 69
    EQUALS          shift and go to state 73
    NOTEQUALS       shift and go to state 60
    SETUNION        shift and go to state 64
    SETDIFF         shift and go to state 68
    SETINTERSECT    shift and go to state 66
    SETMAPPLUS      shift and go to state 78
    SETMAPMINUS     shift and go to state 80
    SETMAPTIMES     shift and go to state 65
    SETMAPDIVIDE    shift and go to state 71
    SETMAPMODULE    shift and go to state 62
    BELONGSTO       shift and go to state 81


state 55

    (65) expression -> MINUS expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . MODULE expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . LESSTHAN expression
    (47) expression -> expression . LESSEQUALTHAN expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQUALTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . SETUNION expression
    (53) expression -> expression . SETDIFF expression
    (54) expression -> expression . SETINTERSECT expression
    (55) expression -> expression . SETMAPPLUS expression
    (56) expression -> expression . SETMAPMINUS expression
    (57) expression -> expression . SETMAPTIMES expression
    (58) expression -> expression . SETMAPDIVIDE expression
    (59) expression -> expression . SETMAPMODULE expression
    (60) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 65 (expression -> MINUS expression .)
    MINUS           reduce using rule 65 (expression -> MINUS expression .)
    TIMES           reduce using rule 65 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 65 (expression -> MINUS expression .)
    MODULE          reduce using rule 65 (expression -> MINUS expression .)
    AND             reduce using rule 65 (expression -> MINUS expression .)
    OR              reduce using rule 65 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 65 (expression -> MINUS expression .)
    LESSEQUALTHAN   reduce using rule 65 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 65 (expression -> MINUS expression .)
    GREATEREQUALTHAN reduce using rule 65 (expression -> MINUS expression .)
    EQUALS          reduce using rule 65 (expression -> MINUS expression .)
    NOTEQUALS       reduce using rule 65 (expression -> MINUS expression .)
    SETUNION        reduce using rule 65 (expression -> MINUS expression .)
    SETDIFF         reduce using rule 65 (expression -> MINUS expression .)
    SETINTERSECT    reduce using rule 65 (expression -> MINUS expression .)
    SETMAPPLUS      reduce using rule 65 (expression -> MINUS expression .)
    SETMAPMINUS     reduce using rule 65 (expression -> MINUS expression .)
    SETMAPTIMES     reduce using rule 65 (expression -> MINUS expression .)
    SETMAPDIVIDE    reduce using rule 65 (expression -> MINUS expression .)
    SETMAPMODULE    reduce using rule 65 (expression -> MINUS expression .)
    BELONGSTO       reduce using rule 65 (expression -> MINUS expression .)
    $end            reduce using rule 65 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 65 (expression -> MINUS expression .)
    WHILE           reduce using rule 65 (expression -> MINUS expression .)
    ELSE            reduce using rule 65 (expression -> MINUS expression .)
    COMMA           reduce using rule 65 (expression -> MINUS expression .)
    MIN             reduce using rule 65 (expression -> MINUS expression .)
    MAX             reduce using rule 65 (expression -> MINUS expression .)
    RCURLY          reduce using rule 65 (expression -> MINUS expression .)
    RPAREN          reduce using rule 65 (expression -> MINUS expression .)
    DO              reduce using rule 65 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 63 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 70 ]
  ! MODULE          [ shift and go to state 72 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 79 ]
  ! LESSTHAN        [ shift and go to state 61 ]
  ! LESSEQUALTHAN   [ shift and go to state 77 ]
  ! GREATERTHAN     [ shift and go to state 74 ]
  ! GREATEREQUALTHAN [ shift and go to state 69 ]
  ! EQUALS          [ shift and go to state 73 ]
  ! NOTEQUALS       [ shift and go to state 60 ]
  ! SETUNION        [ shift and go to state 64 ]
  ! SETDIFF         [ shift and go to state 68 ]
  ! SETINTERSECT    [ shift and go to state 66 ]
  ! SETMAPPLUS      [ shift and go to state 78 ]
