Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 109
    id                             shift and go to state 27
    number                         shift and go to state 23

state 67

    (40) expression -> expression DIVIDE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 110
    id                             shift and go to state 27
    number                         shift and go to state 23

state 68

    (56) expression -> expression SETMAPDIVIDE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
    (63) expression -> . SETSIZE expression
    (64) expression -> . LPAREN expression RPAREN
    (65) expression -> . TRUE
    (66) expression -> . FALSE
    (67) expression -> . id
    (68) expression -> . set
    (69) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (70) set -> . LCURLY setNumbers RCURLY
    (73) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 111
    id                             shift and go to state 27
    number                         shift and go to state 23

state 69

    (41) expression -> expression MODULE . expression
    (37) expression -> . expression PLUS expression
    (38) expression -> . expression MINUS expression
    (39) expression -> . expression TIMES expression
    (40) expression -> . expression DIVIDE expression
    (41) expression -> . expression MODULE expression
    (42) expression -> . expression AND expression
    (43) expression -> . expression OR expression
    (44) expression -> . expression LESSTHAN expression
    (45) expression -> . expression LESSEQUALTHAN expression
    (46) expression -> . expression GREATERTHAN expression
    (47) expression -> . expression GREATEREQUALTHAN expression
    (48) expression -> . expression EQUALS expression
    (49) expression -> . expression NOTEQUALS expression
    (50) expression -> . expression SETUNION expression
    (51) expression -> . expression SETDIFF expression
    (52) expression -> . expression SETINTERSECT expression
    (53) expression -> . expression SETMAPPLUS expression
    (54) expression -> . expression SETMAPMINUS expression
    (55) expression -> . expression SETMAPTIMES expression
    (56) expression -> . expression SETMAPDIVIDE expression
    (57) expression -> . expression SETMAPMODULE expression
    (58) expression -> . expression BELONGSTO expression
    (59) expression -> . NOT expression
    (60) expression -> . MINUS expression
    (61) expression -> . SETMINVALUE expression
    (62) expression -> . SETMAXVALUE expression
