Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 102

state 65

    (50) binaryOp -> binaryOp LESSEQUALTHAN . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 103

state 66

    (58) binaryOp -> binaryOp SETMAPPLUS . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 104

state 67

    (45) binaryOp -> binaryOp OR . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 105

state 68

    (61) binaryOp -> binaryOp SETMAPDIVIDE . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 106

state 69

    (59) binaryOp -> binaryOp SETMAPMINUS . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 107

state 70

    (63) binaryOp -> binaryOp BELONGSTO . binaryOp
    (39) binaryOp -> . binaryOp PLUS binaryOp
    (40) binaryOp -> . binaryOp MINUS binaryOp
    (41) binaryOp -> . binaryOp TIMES binaryOp
    (42) binaryOp -> . binaryOp DIVIDE binaryOp
    (43) binaryOp -> . binaryOp MODULE binaryOp
    (44) binaryOp -> . binaryOp AND binaryOp
    (45) binaryOp -> . binaryOp OR binaryOp
    (46) binaryOp -> . NOT binaryOp
    (47) binaryOp -> . MINUS binaryOp
    (48) binaryOp -> . LPAREN binaryOp RPAREN
    (49) binaryOp -> . binaryOp LESSTHAN binaryOp
    (50) binaryOp -> . binaryOp LESSEQUALTHAN binaryOp
    (51) binaryOp -> . binaryOp GREATERTHAN binaryOp
    (52) binaryOp -> . binaryOp GREATEREQUALTHAN binaryOp
    (53) binaryOp -> . binaryOp EQUALS binaryOp
    (54) binaryOp -> . binaryOp NOTEQUALS binaryOp
    (55) binaryOp -> . binaryOp SETUNION binaryOp
    (56) binaryOp -> . binaryOp SETDIFF binaryOp
    (57) binaryOp -> . binaryOp SETINTERSECT binaryOp
    (58) binaryOp -> . binaryOp SETMAPPLUS binaryOp
    (59) binaryOp -> . binaryOp SETMAPMINUS binaryOp
    (60) binaryOp -> . binaryOp SETMAPTIMES binaryOp
    (61) binaryOp -> . binaryOp SETMAPDIVIDE binaryOp
    (62) binaryOp -> . binaryOp SETMAPMODULE binaryOp
    (63) binaryOp -> . binaryOp BELONGSTO binaryOp
    (64) binaryOp -> . TRUE
    (65) binaryOp -> . FALSE
    (66) binaryOp -> . number
    (67) binaryOp -> . IDENTIFIER
    (68) number -> . NUMBER

    NOT             shift and go to state 29
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 26
    TRUE            shift and go to state 23
    FALSE           shift and go to state 27
    IDENTIFIER      shift and go to state 28
    NUMBER          shift and go to state 25

    number                         shift and go to state 21
    binaryOp                       shift and go to state 108

state 71

    (47) binaryOp -> MINUS binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    PLUS            reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    MINUS           reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    AND             reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    OR              reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    LESSTHAN        reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    LESSEQUALTHAN   reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    GREATERTHAN     reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    GREATEREQUALTHAN reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    EQUALS          reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    NOTEQUALS       reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    $end            reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    SEMICOLON       reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    WHILE           reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    ELSE            reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    RPAREN          reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    COMMA           reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    RCURLY          reduce using rule 47 (binaryOp -> MINUS binaryOp .)
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70

  ! TIMES           [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! DIVIDE          [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! MODULE          [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETUNION        [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETDIFF         [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETINTERSECT    [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETMAPPLUS      [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETMAPMINUS     [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETMAPTIMES     [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETMAPDIVIDE    [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! SETMAPMODULE    [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! BELONGSTO       [ reduce using rule 47 (binaryOp -> MINUS binaryOp .) ]
  ! PLUS            [ shift and go to state 56 ]
  ! MINUS           [ shift and go to state 52 ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 67 ]
  ! LESSTHAN        [ shift and go to state 50 ]
  ! LESSEQUALTHAN   [ shift and go to state 65 ]
  ! GREATERTHAN     [ shift and go to state 63 ]
  ! GREATEREQUALTHAN [ shift and go to state 58 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! NOTEQUALS       [ shift and go to state 49 ]


state 72

    (48) binaryOp -> LPAREN binaryOp . RPAREN
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
    (42) binaryOp -> binaryOp . DIVIDE binaryOp
    (43) binaryOp -> binaryOp . MODULE binaryOp
    (44) binaryOp -> binaryOp . AND binaryOp
    (45) binaryOp -> binaryOp . OR binaryOp
    (49) binaryOp -> binaryOp . LESSTHAN binaryOp
    (50) binaryOp -> binaryOp . LESSEQUALTHAN binaryOp
    (51) binaryOp -> binaryOp . GREATERTHAN binaryOp
    (52) binaryOp -> binaryOp . GREATEREQUALTHAN binaryOp
    (53) binaryOp -> binaryOp . EQUALS binaryOp
    (54) binaryOp -> binaryOp . NOTEQUALS binaryOp
    (55) binaryOp -> binaryOp . SETUNION binaryOp
    (56) binaryOp -> binaryOp . SETDIFF binaryOp
    (57) binaryOp -> binaryOp . SETINTERSECT binaryOp
    (58) binaryOp -> binaryOp . SETMAPPLUS binaryOp
    (59) binaryOp -> binaryOp . SETMAPMINUS binaryOp
    (60) binaryOp -> binaryOp . SETMAPTIMES binaryOp
    (61) binaryOp -> binaryOp . SETMAPDIVIDE binaryOp
    (62) binaryOp -> binaryOp . SETMAPMODULE binaryOp
    (63) binaryOp -> binaryOp . BELONGSTO binaryOp

    RPAREN          shift and go to state 109
    PLUS            shift and go to state 56
    MINUS           shift and go to state 52
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 59
    MODULE          shift and go to state 61
    AND             shift and go to state 64
    OR              shift and go to state 67
    LESSTHAN        shift and go to state 50
    LESSEQUALTHAN   shift and go to state 65
    GREATERTHAN     shift and go to state 63
    GREATEREQUALTHAN shift and go to state 58
    EQUALS          shift and go to state 60
    NOTEQUALS       shift and go to state 49
    SETUNION        shift and go to state 53
    SETDIFF         shift and go to state 57
    SETINTERSECT    shift and go to state 55
    SETMAPPLUS      shift and go to state 66
    SETMAPMINUS     shift and go to state 69
    SETMAPTIMES     shift and go to state 54
    SETMAPDIVIDE    shift and go to state 68
    SETMAPMODULE    shift and go to state 51
    BELONGSTO       shift and go to state 70


state 73

    (46) binaryOp -> NOT binaryOp .
    (39) binaryOp -> binaryOp . PLUS binaryOp
    (40) binaryOp -> binaryOp . MINUS binaryOp
    (41) binaryOp -> binaryOp . TIMES binaryOp
